id;date;journal_id/id;name;period_id/id;line_id/account_id/id;line_id/date;line_id/name;line_id/credit;line_id/debit;line_id/journal_id/id;line_id/period_id/id
1;2015-11-05;__export__.account_journal_5;1;__export__.account_period_10;__export__.account_account_204;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2015);3600.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2015);;3600.00;;
2;2015-11-05;__export__.account_journal_5;2;;__export__.account_account_204;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2016);7200.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2016);;7200.00;__export__.account_journal_5;
3;2015-11-05;__export__.account_journal_5;3;__export__.account_period_10;36797;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2015);3600.00;;__export__.account_journal_5;__export__.account_period_10
4;2015-11-05;__export__.account_journal_5;4;;36797;2015-11-05;50_17663013 - D. Maradan - 36797 - Réalisation Projet CTI H1N1 (2016);7200.00;;__export__.account_journal_5;
5;2015-11-05;__export__.account_journal_5;5;__export__.account_period_10;__export__.account_account_204;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2015);3600.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2015);;3600.00;;
6;2015-11-05;__export__.account_journal_5;6;;__export__.account_account_204;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2016);7200.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2016);;7200.00;__export__.account_journal_5;
7;2015-11-05;__export__.account_journal_5;7;__export__.account_period_10;33239;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2015);3600.00;;__export__.account_journal_5;__export__.account_period_10
8;2015-11-05;__export__.account_journal_5;8;;33239;2015-11-05;50_17663013 - D. Maradan - 33239 - Réalisation Projet FNS PRN 66 (2016);7200.00;;__export__.account_journal_5;
9;2015-11-05;__export__.account_journal_5;9;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2015);;4400.40;;
10;2015-11-05;__export__.account_journal_5;10;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2016);;8799.60;__export__.account_journal_5;
11;2015-11-05;__export__.account_journal_5;11;__export__.account_period_10;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
12;2015-11-05;__export__.account_journal_5;12;;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - 28830  -  Projet Leading House II (solde valorisat°) (2016);8799.60;;__export__.account_journal_5;
13;2015-11-05;__export__.account_journal_5;13;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2015);;4400.40;;
14;2015-11-05;__export__.account_journal_5;14;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2016);;8799.60;__export__.account_journal_5;
15;2015-11-05;__export__.account_journal_5;15;__export__.account_period_10;40948;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
16;2015-11-05;__export__.account_journal_5;16;;40948;2015-11-05;50_18503508 - J. Ramirez Taroncher - 40948  -  Réalisation Projet Lives (2016);8799.60;;__export__.account_journal_5;
17;2015-11-05;__export__.account_journal_5;17;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2015);;4400.40;;
18;2015-11-05;__export__.account_journal_5;18;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2016);;8799.60;__export__.account_journal_5;
19;2015-11-05;__export__.account_journal_5;19;__export__.account_period_10;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
20;2015-11-05;__export__.account_journal_5;20;;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Dépôt new projet fondat° privée Qualifm insert°Jeu (2016);8799.60;;__export__.account_journal_5;
21;2015-11-05;__export__.account_journal_5;21;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2015);;4400.40;;
22;2015-11-05;__export__.account_journal_5;22;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2016);;8799.60;__export__.account_journal_5;
23;2015-11-05;__export__.account_journal_5;23;__export__.account_period_10;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
24;2015-11-05;__export__.account_journal_5;24;;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Comité de rédaction de conférences et de journaux (2016);8799.60;;__export__.account_journal_5;
25;2015-11-05;__export__.account_journal_5;25;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
